13,10.4,0,2.6,82,0,0,5,0.8,0,0.2,12.2
13,10.4,0,2.6,81.5,0,0.5,5,0.8,0,0.2,13.1
13,10.4,0,2.6,81,0,1,5,0.8,0,0.2,12.8
13,10.4,0,2.6,80.5,0,1.5,5,0.8,0,0.2,12.8
13,10.4,0,2.6,80,0,2,5,0.8,0,0.2,12.7
12.7,2.97,3.38,6.35,83.5,0,0,6.5,0.233858268,0.266141732,0.5,6.37
13.16,3.08,3.5,6.58,83,0,0,6.5,0.234042553,0.265957447,0.5,7.52
13.64,3.19,3.63,6.82,82.5,0,0,6.5,0.233870968,0.266129032,0.5,9.46
14.07,3.3,3.75,7.02,82,0,0,6.5,0.234541578,0.26652452,0.498933902,7.77
14.58,3.41,3.88,7.29,81.5,0,0,6.5,0.23388203,0.26611797,0.5,7.32
14.5,14.5,0,0,83,0,0,6.5,1,0,0,18.1
16,0,0,16,77,0,0,6,0,0,1,4.6
10,0,0,10,84,0,0,6,0,0,1,1.7
12,0,0,12,82,0,0,6,0,0,1,2.7
14,0,0,14,80,0,0,6,0,0,1,4.7
16,0,0,16,78,0,0,6,0,0,1,3.8
17,0,0,17,78,0,0,6,0,0,1,1.1
17,0,0,17,77.25,0,0.75,6,0,0,1,2.1
13.5,13.5,0,0,79.5,0,0,7,1,0,0,18.7
13.5,11.37,0.77,1.36,79.5,0,0,7,0.842222222,0.057037037,0.100740741,17.4
13.49,9.24,1.53,2.72,79.5,0,0,7,0.684951816,0.113417346,0.201630838,15.5
13.5,7.11,2.3,4.09,79.5,0,0,7,0.526666667,0.17037037,0.302962963,12.5
13.5,5,3.05,5.45,79.5,0,0,7,0.37037037,0.225925926,0.403703704,10
13.5,2.86,3.82,6.82,79.5,0,0,7,0.211851852,0.282962963,0.505185185,8.2
9.98,2.1,2.83,5.05,84.5,0,0,5.5,0.210420842,0.283567134,0.506012024,3.19
10.98,2.31,3.11,5.56,83.5,0,0,5.5,0.210382514,0.283242259,0.506375228,4.09
11.48,2.42,3.25,5.81,82.5,0,0,6,0.210801394,0.283101045,0.506097561,4.62
11.97,2.52,3.39,6.06,82,0,0,6,0.210526316,0.28320802,0.506265664,4.94
12.47,2.63,3.53,6.31,81.5,0,0,6,0.210906175,0.283079391,0.506014435,5.75
12.98,2.73,3.68,6.57,80.5,0,0,6.5,0.210323575,0.283513097,0.506163328,6.5
13.97,2.94,3.96,7.07,79,0,0,7,0.210450966,0.283464567,0.506084467,7.6
14.97,3.15,4.24,7.58,77.5,0,0,7.5,0.210420842,0.283233133,0.506346025,9.13
11.97,2.52,3.39,6.06,82,0,0,6,0.210526316,0.28320802,0.506265664,4.7
12.98,2.73,3.68,6.57,81,0,0,6,0.210323575,0.283513097,0.506163328,6.2
12.98,2.73,3.68,6.57,80.5,0,0,6.5,0.210323575,0.283513097,0.506163328,7.5
12.98,2.73,3.68,6.57,80,0,0,7,0.210323575,0.283513097,0.506163328,8.3
12.98,2.73,3.68,6.57,79.5,0,0,7.5,0.210323575,0.283513097,0.506163328,9.5
12.98,2.73,3.68,6.57,79,0,0,8,0.210323575,0.283513097,0.506163328,10
13.97,2.94,3.96,7.07,80,0,0,6,0.210450966,0.283464567,0.506084467,7.4
13.97,2.94,3.96,7.07,79,0,0,7,0.210450966,0.283464567,0.506084467,8.9
13.97,2.94,3.96,7.07,78,0,0,8,0.210450966,0.283464567,0.506084467,10.1
14.97,3.15,4.24,7.58,79,0,0,6,0.210420842,0.283233133,0.506346025,8
15.96,3.36,4.52,8.08,78,0,0,6,0.210526316,0.28320802,0.506265664,8.9
15.96,3.36,4.52,8.08,77,0,0,7,0.210526316,0.28320802,0.506265664,9.9
15.96,3.36,4.52,8.08,76,0,0,8,0.210526316,0.28320802,0.506265664,10.7
15.96,3.36,4.52,8.08,75,0,0,9,0.210526316,0.28320802,0.506265664,10.2
15.96,3.36,4.52,8.08,74,0,0,10,0.210526316,0.28320802,0.506265664,10.2
16.97,3.57,4.81,8.59,77,0,0,6,0.210371243,0.283441367,0.50618739,9.1
17.96,3.78,5.09,9.09,76,0,0,6,0.210467706,0.283407572,0.506124722,9.5
18.96,3.99,5.37,9.6,75,0,0,6,0.210443038,0.283227848,0.506329114,9.8
21.95,4.62,6.22,11.11,72,0,0,6,0.21047836,0.283371298,0.506150342,9.5
9,9,0,0,85,0,0,6,1,0,0,5.4
9,9,0,0,85,0,0,6,1,0,0,3.3
12,0,0,12,82,0,0,6,0,0,1,3.11
12.5,0,0,12.5,81.5,0,0,6,0,0,1,3.54
13,0,0,13,81,0,0,6,0,0,1,4.43
13.5,0,0,13.5,80.5,0,0,6,0,0,1,4.96
14,0,0,14,80,0,0,6,0,0,1,6.01
15,0,0,15,79,0,0,6,0,0,1,6.54
12,9.6,0,2.4,82,0,0,6,0.8,0,0.2,10
12,9.6,0,2.4,76,6,0,6,0.8,0,0.2,6.4
12,9.6,0,2.4,73,9,0,6,0.8,0,0.2,5.6
12,9.6,0,2.4,71.5,10.5,0,6,0.8,0,0.2,7.5
12,9.6,0,2.4,70,12,0,6,0.8,0,0.2,7.8
12,9.6,0,2.4,68.5,13.5,0,6,0.8,0,0.2,6.8
12,9.6,0,2.4,67,15,0,6,0.8,0,0.2,6.2
12,9,0,3,82,0,0,6,0.75,0,0.25,9
12,9,0,3,76,6,0,6,0.75,0,0.25,5.5
12,9,0,3,70,12,0,6,0.75,0,0.25,6.9
12,8.4,0,3.6,82,0,0,6,0.7,0,0.3,7.8
12,8.4,0,3.6,76,6,0,6,0.7,0,0.3,6.8
12,8.4,0,3.6,70,12,0,6,0.7,0,0.3,6.5
12,7.8,0,4.2,82,0,0,6,0.65,0,0.35,6
12,7.8,0,4.2,76,6,0,6,0.65,0,0.35,6
12,7.8,0,4.2,70,12,0,6,0.65,0,0.35,6.4
12,6,0,6,82,0,0,6,0.5,0,0.5,4.9
12,6,0,6,79,3,0,6,0.5,0,0.5,4.3
12,6,0,6,76,6,0,6,0.5,0,0.5,8
12,6,0,6,73,9,0,6,0.5,0,0.5,5.5
12,6,0,6,70,12,0,6,0.5,0,0.5,4.8
12,6,0,6,58,24,0,6,0.5,0,0.5,4.4
12,12,0,0,82,0,0,6,1,0,0,10.3
12,9.6,0,2.4,82,0,0,6,0.8,0,0.2,8.2
12,9.6,2.4,0,82,0,0,6,0.8,0.2,0,8.7
17,0,0,17,78,0,0,6,0,0,1,4.8
17,0,0,17,77.5,0,0.5,6,0,0,1,5.4
17,0,0,17,77,0,1,6,0,0,1,4.7
17,0,0,17,76.5,0,1.5,6,0,0,1,4.6
17,0,0,17,76,0,2,6,0,0,1,3.9
12,0,4.2,7.8,82,0,0,6,0,0.35,0.65,2.3
13.8,0,4.83,8.97,80.5,0,0,5.7,0,0.35,0.65,3.55
15.73,0,5.51,10.22,78.7,0,0,5.62,0,0.350286078,0.649713922,4.05
17.58,0,6.15,11.43,76.9,0,0,5.49,0,0.349829352,0.650170648,4.85
19.35,0,6.77,12.58,75.3,0,0,5.38,0,0.349870801,0.650129199,5
21.05,0,7.37,13.68,73.7,0,0,5.26,0,0.350118765,0.649881235,5.57
12,12,0,0,82,0,0,6,1,0,0,8.3
12,9.6,0,2.4,82,0,0,6,0.8,0,0.2,10
12,6,0,6,76.14,5.86,0,6,0.5,0,0.5,8
12,9.6,0,2.4,70.26,11.71,0,6,0.8,0,0.2,7.8
12,6,0,6,82,0,0,6,0.5,0,0.5,4.9
10,10,0,0,84,0,0,6,1,0,0,5.5
10,9.5,0.5,0,84,0,0,6,0.95,0.05,0,5.6
10,9,1,0,84,0,0,6,0.9,0.1,0,5.9
10,8,2,0,84,0,0,6,0.8,0.2,0,5.2
10,7,3,0,84,0,0,6,0.7,0.3,0,4.7
10,6,4,0,84,0,0,6,0.6,0.4,0,4
10,10,0,0,84,0,0,6,1,0,0,5.5
10,9,0,1,84,0,0,6,0.9,0,0.1,4.4
10,8,0,2,84,0,0,6,0.8,0,0.2,4.9
10,7,0,3,84,0,0,6,0.7,0,0.3,4.3
10,6,0,4,84,0,0,6,0.6,0,0.4,3.1
10,10,0,0,84,0,0,6,1,0,0,5.5
10,9,0.5,0.5,84,0,0,6,0.9,0.05,0.05,5.8
10,8,1,1,84,0,0,6,0.8,0.1,0.1,4.8
10,7,1.5,1.5,84,0,0,6,0.7,0.15,0.15,4.5
10,6,2,2,84,0,0,6,0.6,0.2,0.2,3.8
10,5,2.5,2.5,84,0,0,6,0.5,0.25,0.25,3.4
10,3,3.5,3.5,84,0,0,6,0.3,0.35,0.35,2.9
8.12,8.12,0,0,85.24,0,0.01,5.64,1,0,0,6.75
8.12,8.12,0,0,83.26,2,0.01,5.64,1,0,0,6.5
8.12,8.12,0,0,81.28,4,0.01,5.64,1,0,0,6.9
8.12,8.12,0,0,79.3,6,0.01,5.64,1,0,0,6.9
8.12,8.12,0,0,77.32,8,0.01,5.64,1,0,0,7.1
8.12,8.12,0,0,75.34,10,0.01,5.64,1,0,0,6.9
12.3,12.3,0,0,81.7,0,0,6,1,0,0,7.54
12.3,12.3,0,0,81.4,0,0.3,6,1,0,0,8.04
12.3,12.3,0,0,81.1,0,0.6,6,1,0,0,9.04
12.3,12.3,0,0,80.8,0,0.9,6,1,0,0,9.17
12.3,12.3,0,0,80.5,0,1.2,6,1,0,0,8.16
12.3,12.3,0,0,80.2,0,1.5,6,1,0,0,7.16
12.3,12.3,0,0,79.9,0,1.8,6,1,0,0,6.91
17,0,0,17,78,0,0,6,0,0,1,6.2
14,0,0,14,79,0,0,7,0,0,1,5.4
15,0,0,15,77,0,0,8,0,0,1,5.8
18,0,0,18,78,0,0,4,0,0,1,5.6
23,0,0,23,71,0,0,6,0,0,1,7.1
14,0,0,14,75,0,0,11,0,0,1,4.7
18,0,0,18,73,0,0,9,0,0,1,6.4
21,0,0,21,74,0,0,5,0,0,1,6.3
13,0,0,13,80,0,0,7,0,0,1,3.2
19,0,0,19,70,0,0,12,0,0,1,4.9
23,0,0,23,73,0,0,3,0,0,1,5.4
15,0,0,15,77,0,0,8,0,0,1,4.3
13,0,0,13,82,0,0,5,0,0,1,3.1
12,0,0,12,81,0,0,6,0,0,1,2.6
12,0,0,12,80,0,0,8,0,0,1,2.8
19,0,0,19,78,0,0,3,0,0,1,3.9
12,0,0,12,82,0,0,6,0,0,1,1.6
11,0,0,11,82,0,0,7,0,0,1,1.4
22,0,0,22,67,0,0,11,0,0,1,3.3
7,0,0,7,91,0,0,2,0,0,1,0.7
10,0,0,10,86,0,0,4,0,0,1,0.8
8,0,0,8,82,0,0,10,0,0,1,0.6
9.5,9.5,0,0,71.5,0,4,15,1,0,0,10.66
9,9,0,0,71.5,0,4,15.5,1,0,0,9.93
9.5,9.5,0,0,71.5,0,4,15,1,0,0,9.47
9,9,0,0,71.5,0,4,15.5,1,0,0,9.85
4.5,4.5,0,0,77,0,0,18.5,1,0,0,2.51
4.5,4.5,0,0,76,0,1,18.5,1,0,0,2.51
4.5,4.5,0,0,73,0,4,18.5,1,0,0,3.14
4.5,4.5,0,0,72,0,5,18.5,1,0,0,2.51
7,7,0,0,79,0,0,14,1,0,0,2.7
7,7,0,0,75,0,4,14,1,0,0,4.52
8,8,0,0,78,0,0,14,1,0,0,3.6
8,8,0,0,74,0,4,14,1,0,0,8.65
9,9,0,0,77,0,0,14,1,0,0,5.84
9,9,0,0,73,0,4,14,1,0,0,11.47
8,8,0,0,76,0,4,12,1,0,0,7.5
8,8,0,0,75,0,4,13,1,0,0,8.58
8,8,0,0,74,0,4,14,1,0,0,8.65
8,8,0,0,86,0,0,6,1,0,0,5.5
8,8,0,0,85,0,1,6,1,0,0,7.4
8,8,0,0,85,0,1,6,1,0,0,6.6
7,7,0,0,75,0,3,15,1,0,0,8
8,8,0,0,74,0,3,15,1,0,0,12.5
8.5,8.5,0,0,73.5,0,3,15,1,0,0,12.9
9,9,0,0,73,0,3,15,1,0,0,12.9
9.5,9.5,0,0,72.5,0,3,15,1,0,0,14.5
10,10,0,0,72,0,3,15,1,0,0,13.6
10.5,10.5,0,0,71.5,0,3,15,1,0,0,13.8
11,11,0,0,71,0,3,15,1,0,0,8.4
11.5,11.5,0,0,70.5,0,3,15,1,0,0,5.4
8,8,0,0,74,0,4,14,1,0,0,7.22
8,8,0,0,76,0,2,14,1,0,0,5.94
8,8,0,0,78,0,0,14,1,0,0,1.32
7,7,0,0,75,0,4,14,1,0,0,5.69
7,7,0,0,77,0,2,14,1,0,0,1.05
7,7,0,0,79,0,0,14,1,0,0,0.31
18,0,0,18,76,0,0,6,0,0,1,6.3
18,0,0,18,75,1,0,6,0,0,1,5.4
18,0,0,18,74,2,0,6,0,0,1,4.9
18,0,0,18,73,3,0,6,0,0,1,4.2
18,0,0,18,72,4,0,6,0,0,1,3.3
18,0,0,18,71,5,0,6,0,0,1,1.7
15.4,0,0,15.4,77,0,0,7.6,0,0,1,4.6
15.4,0,0,15.4,76,1,0,7.6,0,0,1,4.5
15.4,0,0,15.4,75,2,0,7.6,0,0,1,3.7
15.4,0,0,15.4,74,3,0,7.6,0,0,1,2.9
15.4,0,0,15.4,73,4,0,7.6,0,0,1,2.5
15.4,0,0,15.4,72,5,0,7.6,0,0,1,2.2
12,12,0,0,82,0,0,6,1,0,0,8
12,10.5,0,1.5,82,0,0,6,0.875,0,0.125,7.5
12,10,0,2,82,0,0,6,0.833333333,0,0.166666667,10
12,9.5,0,2.5,82,0,0,6,0.791666667,0,0.208333333,9
12,9,0,3,82,0,0,6,0.75,0,0.25,7.5
12,8.5,0,3.5,82,0,0,6,0.708333333,0,0.291666667,6
12,7.5,0,4.5,82,0,0,6,0.625,0,0.375,5
12,5.5,0,6.5,82,0,0,6,0.458333333,0,0.541666667,5
12,4.5,0,7.5,82,0,0,6,0.375,0,0.625,5.5
12,12,0,0,82,0,0,6,1,0,0,10.94
12,11,0,1,82,0,0,6,0.916666667,0,0.083333333,10.4
12,10,0,2,82,0,0,6,0.833333333,0,0.166666667,9.61
12,8,0,4,82,0,0,6,0.666666667,0,0.333333333,8.44
12,6,0,6,82,0,0,6,0.5,0,0.5,7.68
12,4,0,8,82,0,0,6,0.333333333,0,0.666666667,6.84
12,2,0,10,82,0,0,6,0.166666667,0,0.833333333,5.18
12,1,0,11,82,0,0,6,0.083333333,0,0.916666667,4.05
12,0,0,12,82,0,0,6,0,0,1,3.15
9.5,9.5,0,0,84,0,0,6.5,1,0,0,6.41
9.5,9.5,0,0,83.5,0,0.5,6.5,1,0,0,8.42
9.5,9.5,0,0,83,0,1,6.5,1,0,0,9.42
9.5,9.5,0,0,82.5,0,1.5,6.5,1,0,0,9.42
9.5,9.5,0,0,82,0,2,6.5,1,0,0,10.05
9,9,0,0,71,10,2,8,1,0,0,4.8
10.5,10.5,0,0,69.5,10,2,8,1,0,0,9.5
9,9,0,0,81.6,3,0.4,6,1,0,0,7.49
9,9,0,0,80.6,3,1.4,6,1,0,0,10.04
9,9,0,0,79.6,3,2.4,6,1,0,0,10.78
9,9,0,0,78.6,3,3.4,6,1,0,0,12.02
9,9,0,0,77.6,3,4.4,6,1,0,0,12.05
9,9,0,0,76.6,3,5.4,6,1,0,0,12.64
9,9,0,0,74.6,3,7.4,6,1,0,0,12.35
4,4,0,0,76,10,4,6,1,0,0,3.8
9.5,9.31,0,0.19,78.5,0,2,10,0.98,0,0.02,10.7
9.25,9.16,0,0.09,79.25,2.5,1,8,0.99027027,0,0.00972973,8.9
9.25,9.25,0,0,79.25,2.5,1,8,1,0,0,9.6
9.25,3.7,5.18,0.37,79.25,2.5,1,8,0.4,0.56,0.04,3.8
9,8.91,0,0.09,78.5,2.5,1,8,0.99,0,0.01,8.2
12,12,0,0,82,0,0,6,1,0,0,9.95
12,12,0,0,78,0,0,10,1,0,0,10.58
12,12,0,0,76,0,0,10,1,0,0,14.58
12,12,0,0,68.4,7.6,0,10,1,0,0,14.77
8.5,8.5,0,0,77.6,5,0,6.2,1,0,0,5.44
8.5,8.5,0,0,77.3,5,0.3,6.2,1,0,0,5.99
8.5,8.5,0,0,77,5,0.6,6.2,1,0,0,6.08
8.5,8.5,0,0,76.8,5,0.8,6.2,1,0,0,6.15
8.5,8.5,0,0,76.6,5,1,6.2,1,0,0,6.28
12,12,0,0,82,0,0,6,1,0,0,8.6
12,12,0,0,80.5,0,1.5,6,1,0,0,12.3
12,12,0,0,79,0,3,6,1,0,0,13.2
8,8,0,0,82,0,0,10,1,0,0,5.5
8.5,8.5,0,0,81.5,0,0,10,1,0,0,6
9,9,0,0,81,0,0,10,1,0,0,8
9.5,9.5,0,0,80.5,0,0,10,1,0,0,8
10,10,0,0,80,0,0,10,1,0,0,8.5
11.76,11.76,0,0,78.24,0,0,10,1,0,0,14.5
8,8,0,0,82,0,0,10,1,0,0,2.86
8,8,0,0,80,0,2,10,1,0,0,5.28
8,8,0,0,78,0,4,10,1,0,0,8.25
10,10,0,0,82,0,0,10,1,0,0,7.77
10,10,0,0,80,0,2,10,1,0,0,11.45
10,10,0,0,78,0,4,10,1,0,0,13.31
7,7,0,0,81,0,2,10,1,0,0,5
7.5,7.5,0,0,80.5,0,2,10,1,0,0,7
8,8,0,0,80,0,2,10,1,0,0,8
8.5,8.5,0,0,79.5,0,2,10,1,0,0,8.3
9,9,0,0,79,0,2,10,1,0,0,11
9.5,9.5,0,0,78.5,0,2,10,1,0,0,13.5
11.8,11.8,0,0,79.7,0,2.5,6,1,0,0,12.2
10.7,10.7,0,0,79.7,0,2.5,7.1,1,0,0,10.8
8.9,8.9,0,0,79.7,0,2.5,8.9,1,0,0,9.6
7,7,0,0,79.7,0,2.5,10.7,1,0,0,6.8
6,6,0,0,79.7,0,2.5,11.8,1,0,0,4.2
6,6,0,0,78.2,0,4,11.8,1,0,0,5.4
5,5,0,0,78.2,0,4,12.8,1,0,0,2.1
5,5,0,0,76.7,0,5.5,12.8,1,0,0,4.7
10,10,0,0,72,8,0,10,1,0,0,7.77
10,10,0,0,70.2,7.8,2,10,1,0,0,13.09
10,10,0,0,68.4,7.6,4,10,1,0,0,11.54
8,8,0,0,73.8,8.2,0,10,1,0,0,2.86
8,8,0,0,72,8,2,10,1,0,0,6.29
8,8,0,0,70.2,7.8,4,10,1,0,0,8.42
8.5,8.5,0,0,85.5,0,0,6,1,0,0,5.16
8.5,8.5,0,0,84.5,0,1,6,1,0,0,6.53
8.5,8.5,0,0,84.5,0,1,6,1,0,0,6.12
8.5,8.5,0,0,84.5,0,1,6,1,0,0,6.71
8.5,8.5,0,0,84,0,1.5,6,1,0,0,6.93
8.5,8.5,0,0,84,0,1.5,6,1,0,0,6.82
9.5,9.5,0,0,85.5,0,0,5,1,0,0,6.2
9.5,9.5,0,0,81.22,4.28,0,5,1,0,0,5.8
9.5,9.5,0,0,76.95,8.55,0,5,1,0,0,6
9.5,9.5,0,0,72.67,12.83,0,5,1,0,0,5.9
9.5,9.03,0.47,0,78,0,2,10.5,0.950526316,0.049473684,0,10.3
9.5,9.03,0.47,0,75.5,2.5,2,10.5,0.950526316,0.049473684,0,10.2
9.5,9.03,0.47,0,73,5,2,10.5,0.950526316,0.049473684,0,10.2
9.5,9.03,0.47,0,70.5,7.5,2,10.5,0.950526316,0.049473684,0,10.3
9.5,9.03,0.47,0,68,10,2,10.5,0.950526316,0.049473684,0,9.5
11,10.45,0.55,0,76.5,0,2,10.5,0.95,0.05,0,16.7
11,10.45,0.55,0,74,2.5,2,10.5,0.95,0.05,0,18.7
11,10.45,0.55,0,71.5,5,2,10.5,0.95,0.05,0,17.8
11,10.45,0.55,0,69,7.5,2,10.5,0.95,0.05,0,16.5
11,10.45,0.55,0,66.5,10,2,10.5,0.95,0.05,0,16.1
11,10.45,0.55,0,64,12.5,2,10.5,0.95,0.05,0,14.1
11,10.45,0.55,0,61.5,15,2,10.5,0.95,0.05,0,14
9,9,0,0,86,0,0,5,1,0,0,5.7
9,9,0,0,80,6,0,5,1,0,0,5.9
9,9,0,0,76,10,0,5,1,0,0,6.2
9,9,0,0,74,12,0,5,1,0,0,6.3
9,9,0,0,72,14,0,5,1,0,0,5.5
9,9,0,0,70,16,0,5,1,0,0,5.3
10.7,10.17,0.53,0,66.4,10,2,10.9,0.95046729,0.04953271,0,17.7
10.3,9.79,0.51,0,66.4,10,2,11.3,0.950485437,0.049514563,0,14.9
9.7,9.22,0.48,0,66.2,10,2,12.1,0.950515464,0.049484536,0,13.8
8.4,7.98,0.42,0,65.9,10,2,13.7,0.95,0.05,0,6.1
7.1,6.75,0.35,0,65.6,10,2,15.3,0.950704225,0.049295775,0,4.2
5.8,5.51,0.29,0,65.3,10,2,16.9,0.95,0.05,0,1.7
4.5,4.28,0.22,0,64.9,10,2,18.6,0.951111111,0.048888889,0,3.2
12.5,12.5,0,0,82,0,0,5.5,1,0,0,12
11.5,11.5,0,0,82,0,1,5.5,1,0,0,11.4
10.5,10.5,0,0,82,0,2,5.5,1,0,0,10.6
9.5,9.5,0,0,82,0,3,5.5,1,0,0,10.1
10,10,0,0,84.22,0,0,5.88,1,0,0,6.4
10,10,0,0,82.5,0,0,7.5,1,0,0,8.2
10,10,0,0,81,0,0,9,1,0,0,8.3
10,10,0,0,80,0,0,10,1,0,0,8.7
10,10,0,0,79.5,0,0,10.5,1,0,0,9
10,10,0,0,78.5,0,0,11.5,1,0,0,9.5
8,8,0,0,86,0,0,6,1,0,0,5.65
9,9,0,0,85,0,0,6,1,0,0,5.65
10,10,0,0,84,0,0,6,1,0,0,6.28
11,11,0,0,83,0,0,6,1,0,0,7.85
12,12,0,0,82,0,0,6,1,0,0,9.42
13,13,0,0,81,0,0,6,1,0,0,9.42
14,14,0,0,80,0,0,6,1,0,0,15.7
15,15,0,0,79,0,0,6,1,0,0,18.84
16,16,0,0,78,0,0,6,1,0,0,20.41
18,18,0,0,76,0,0,6,1,0,0,22.61
19,19,0,0,75,0,0,6,1,0,0,20.1
12,12,0,0,82,0,0,6,1,0,0,13.1
12,12,0,0,73.8,8.2,0,6,1,0,0,14.4
12,12,0,0,65.6,16.4,0,6,1,0,0,15.1
12,12,0,0,57.4,24.6,0,6,1,0,0,15.9
12,12,0,0,49.2,32.8,0,6,1,0,0,16.5
9,9,0,0,85.5,0,0,5.5,1,0,0,6.07
9,9,0,0,84.5,0,1,5.5,1,0,0,7.1
9,9,0,0,84,0,1.5,5.5,1,0,0,7.54
9,9,0,0,83.5,0,2,5.5,1,0,0,9.27
9,9,0,0,82.5,0,3,5.5,1,0,0,10.99
11,11,0,0,83.5,0,0,5.5,1,0,0,11.79
11.65,11.65,0,0,82.75,0,0,5.6,1,0,0,10.7
11.66,10.49,0,1.17,82.75,0,0,5.6,0.899656947,0,0.100343053,9.8
11.65,9.32,0,2.33,82.75,0,0,5.6,0.8,0,0.2,9.4
11.65,8.97,0,2.68,82.75,0,0,5.6,0.769957082,0,0.230042918,9.1
11.66,8.16,0,3.5,82.75,0,0,5.6,0.699828473,0,0.300171527,8.8
11.65,7.57,0,4.08,82.75,0,0,5.6,0.649785408,0,0.350214592,7.9
11.65,6.99,0,4.66,82.75,0,0,5.6,0.6,0,0.4,7.4
11.65,6.41,0,5.24,82.75,0,0,5.6,0.550214592,0,0.449785408,7
11.66,5.83,0,5.83,82.75,0,0,5.6,0.5,0,0.5,6.8
13.07,13.07,0,0,75.01,5.5,0.42,6,1,0,0,14.85
13.34,13.34,0,0,74.74,5.5,0.42,6,1,0,0,17.03
13.61,13.61,0,0,74.47,5.5,0.42,6,1,0,0,17.3
13.88,13.88,0,0,74.2,5.5,0.42,6,1,0,0,18.38
13.2,13.2,0,0,74.3,6.5,0.4,5.5,1,0,0,17
11,11,0,0,83,0,0,6,1,0,0,7.54
11.8,11.8,0,0,82.2,0,0,6,1,0,0,9.17
12.8,12.8,0,0,81.2,0,0,6,1,0,0,9.42
13.8,13.8,0,0,80.2,0,0,6,1,0,0,12.56
14.8,14.8,0,0,79.2,0,0,6,1,0,0,13.82
16.8,16.8,0,0,77.2,0,0,6,1,0,0,16.33
12,9.6,0,2.4,70,12,0,6,0.8,0,0.2,5.3
10.8,8.64,0,2.16,70,12,0,6,0.8,0,0.2,3.5
10.2,8.16,0,2.04,70,12,0,6,0.8,0,0.2,4.8
9.9,7.92,0,1.98,70,12,0,6,0.8,0,0.2,4.9
9.6,7.68,0,1.92,70,12,0,6,0.8,0,0.2,5
9.3,7.44,0,1.86,70,12,0,6,0.8,0,0.2,4.7
9,7.2,0,1.8,70,12,0,6,0.8,0,0.2,3.6
8.4,6.72,0,1.68,70,12,0,6,0.8,0,0.2,3.5
18,18,0,0,76,0,0,6,1,0,0,20.1
18,18,0,0,75,0,1,6,1,0,0,21.3
12.12,3.16,2.83,6.13,79.5,0,0,8,0.260726073,0.23349835,0.505775578,2.5
14.54,3.8,3.39,7.35,77,0,0,8,0.261348006,0.233149931,0.505502063,8
15.99,4.17,3.73,8.09,75.5,0,0,8,0.260787992,0.233270794,0.505941213,9
17.93,4.68,4.18,9.07,73.5,0,0,8,0.261015059,0.233128834,0.505856107,10
19.87,5.19,4.63,10.05,71.5,0,0,8,0.261197786,0.233014595,0.50578762,10.5
21.32,5.57,4.97,10.78,70,0,0,8,0.261257036,0.233114447,0.505628518,11
16,0,0,16,78,0,0,6,0,0,1,4.71
16,1.6,0,14.4,78,0,0,6,0.1,0,0.9,7.54
16,3.2,0,12.8,78,0,0,6,0.2,0,0.8,10.05
16,4.8,0,11.2,78,0,0,6,0.3,0,0.7,12.25
16,6.4,0,9.6,78,0,0,6,0.4,0,0.6,15.07
16,8,0,8,78,0,0,6,0.5,0,0.5,16.01
16,9.6,0,6.4,78,0,0,6,0.6,0,0.4,17.58
16,11.2,0,4.8,78,0,0,6,0.7,0,0.3,19.47
12.3,12.3,0,0,81.7,0,0,6,1,0,0,9.42
12.3,12.3,0,0,81.2,0,0.5,6,1,0,0,10.93
12.3,12.3,0,0,80.7,0,1,6,1,0,0,10.99
12.3,12.3,0,0,80.2,0,1.5,6,1,0,0,11.05
12.3,12.3,0,0,79.7,0,2,6,1,0,0,11.49
12.3,12.3,0,0,79.2,0,2.5,6,1,0,0,12.06
12.3,12.3,0,0,78.7,0,3,6,1,0,0,12.56
13.2,13.2,0,0,79.6,0,1.2,6,1,0,0,12.5
8,8,0,0,86,0,0,6,1,0,0,5.6
9,9,0,0,85,0,0,6,1,0,0,6.2
9.5,9.5,0,0,84.5,0,0,6,1,0,0,6.2
10,10,0,0,84,0,0,6,1,0,0,6.4
10.5,10.5,0,0,83.5,0,0,6,1,0,0,7.6
11,11,0,0,83,0,0,6,1,0,0,8
12,12,0,0,82,0,0,6,1,0,0,10
8,8,0,0,86,0,0,6,1,0,0,5.75
9,9,0,0,86,0,0,5,1,0,0,5.75
9,9,0,0,85,0,0,6,1,0,0,6.9
13.75,13.75,0,0,80.25,0,0,6,1,0,0,14.8
13.5,13.5,0,0,82.18,0,0,4.32,1,0,0,12.5
